RNDF_name circle_rndf.txt
num_segments 1
num_zones 0
num_intersections 0
format_version  1.1
creation_date 11/18/2009
segment 1
num_lanes 1
num_crosswalks  1
lane  1.1
num_waypoints 219
lane_width  12
exit  1.1.219 1.1.1
stop  1.1.219
checkpoint 1.1.90 1
1.1.1 37.4275113115092708 -122.0765630615063344
1.1.2 37.4275203616539613 -122.0765631131340427
1.1.3 37.4275294068930435 -122.0765634902788577
1.1.4 37.4275384397815643 -122.0765641926304852
1.1.5 37.4275474528847383 -122.0765652196109414
1.1.6 37.4275564387840447 -122.0765665703750642
1.1.7 37.4275653900833731 -122.0765682438111952
1.1.8 37.4275742994150846 -122.0765702385420468
1.1.9 37.4275831594460797 -122.0765725529259385
1.1.10 37.4275919628838309 -122.0765751850580330
1.1.11 37.4276007024823940 -122.0765781327719992
1.1.12 37.4276093710483551 -122.0765813936417175
1.1.13 37.4276179614467850 -122.0765849649833541
1.1.14 37.4276264666070517 -122.0765888438575075
1.1.15 37.4276348795287319 -122.0765930270716240
1.1.16 37.4276431932872882 -122.0765975111826975
1.1.17 37.4276514010398031 -122.0766022925000129
1.1.18 37.4276594960305857 -122.0766073670882577
1.1.19 37.4276674715968269 -122.0766127307707052
1.1.20 37.4276753211739219 -122.0766183791326966
1.1.21 37.4276830383010335 -122.0766243075252362
1.1.22 37.4276906166263004 -122.0766305110688421
1.1.23 37.4276980499121308 -122.0766369846575401
1.1.24 37.4277053320402757 -122.0766437229631265
1.1.25 37.4277124570169306 -122.0766507204394458
1.1.26 37.4277194189776452 -122.0766579713270801
1.1.27 37.4277262121921055 -122.0766654696579678
1.1.28 37.4277328310689370 -122.0766732092604343
1.1.29 37.4277392701602096 -122.0766811837641512
1.1.30 37.4277455241659993 -122.0766893866054943
1.1.31 37.4277515879387153 -122.0766978110328580
1.1.32 37.4277574564873419 -122.0767064501122832
1.1.33 37.4277631249815812 -122.0767152967330702
1.1.34 37.4277685887557325 -122.0767243436137477
1.1.35 37.4277738433126430 -122.0767335833079841
1.1.36 37.4277788843273456 -122.0767430082107268
1.1.37 37.4277837076506543 -122.0767526105644976
1.1.38 37.4277883093125538 -122.0767623824657591
1.1.39 37.4277926855254393 -122.0767723158713949
1.1.40 37.4277968326873349 -122.0767824026053745
1.1.41 37.4278007473847154 -122.0767926343654324
1.1.42 37.4278044263954826 -122.0768030027299460
1.1.43 37.4278078666914666 -122.0768134991648566
1.1.44 37.4278110654409986 -122.0768241150307034
1.1.45 37.4278140200112048 -122.0768348415896583
1.1.46 37.4278167279702387 -122.0768456700128581
1.1.47 37.4278191870891845 -122.0768565913875250
1.1.48 37.4278213953439689 -122.0768675967244263
1.1.49 37.4278233509170022 -122.0768786769651939
1.1.50 37.4278250521986777 -122.0768898229897843
1.1.51 37.4278264977887005 -122.0769010256240392
1.1.52 37.4278276864971815 -122.0769122756471745
1.1.53 37.4278286173457317 -122.0769235637994399
1.1.54 37.4278292895681801 -122.0769348807896648
1.1.55 37.4278297026112199 -122.0769462173029609
1.1.56 37.4278298561348564 -122.0769575640083389
1.1.57 37.4278297500127621 -122.0769689115664534
1.1.58 37.4278293843322700 -122.0769802506372486
1.1.59 37.4278287593943446 -122.0769915718876604
1.1.60 37.4278278757133833 -122.0770028659992619
1.1.61 37.4278267340167616 -122.0770141236760082
1.1.62 37.4278253352441226 -122.0770253356518111
1.1.63 37.4278236805468723 -122.0770364926982268
1.1.64 37.4278217712868866 -122.0770475856319877
1.1.65 37.4278196090357014 -122.0770586053226339
1.1.66 37.4278171955730414 -122.0770695426999879
1.1.67 37.4278145328853782 -122.0770803887616012
1.1.68 37.4278116231643736 -122.0770911345802290
1.1.69 37.4278084688049546 -122.0771017713110780
1.1.70 37.4278050724034514 -122.0771122901992243
1.1.71 37.4278014367554022 -122.0771226825866762
1.1.72 37.4277975648532717 -122.0771329399196077
1.1.73 37.4277934598839650 -122.0771430537553357
1.1.74 37.4277891252262336 -122.0771530157692979
1.1.75 37.4277845644479044 -122.0771628177619021
1.1.76 37.4277797813028812 -122.0771724516652768
1.1.77 37.4277747797281108 -122.0771819095499069
1.1.78 37.4277695638403429 -122.0771911836311290
1.1.79 37.4277641379327051 -122.0772002662756250
1.1.80 37.4277585064711857 -122.0772091500076186
1.1.81 37.4277526740909749 -122.0772178275150424
1.1.82 37.4277466455926273 -122.0772262916556201
1.1.83 37.4277404259381257 -122.0772345354626651
1.1.84 37.4277340202467883 -122.0772425521508637
1.1.85 37.4277274337910413 -122.0772503351218603
1.1.86 37.4277206719921054 -122.0772578779696289
1.1.87 37.4277137404155482 -122.0772651744858308
1.1.88 37.4277066447666300 -122.0772722186648878
1.1.89 37.4276993908856994 -122.0772790047088847
1.1.90 37.4276919847432907 -122.0772855270324015
1.1.91 37.4276844324353277 -122.0772917802671031
1.1.92 37.4276767401779651 -122.0772977592661022
1.1.93 37.4276689143026076 -122.0773034591082791
1.1.94 37.4276609612506022 -122.0773088751022613
1.1.95 37.4276528875679872 -122.0773140027903167
1.1.96 37.4276446999000854 -122.0773188379520207
1.1.97 37.4276364049860319 -122.0773233766077226
1.1.98 37.4276280096532332 -122.0773276150218294
1.1.99 37.4276195208117315 -122.0773315497058746
1.1.100 37.4276109454485848 -122.0773351774213751
1.1.101 37.4276022906219907 -122.0773384951825449
1.1.102 37.4275935634556021 -122.0773415002586830
1.1.103 37.4275847711326008 -122.0773441901764897
1.1.104 37.4275759208897796 -122.0773465627220418
1.1.105 37.4275670200116011 -122.0773486159426540
1.1.106 37.4275580758242299 -122.0773503481484852
1.1.107 37.4275490956894572 -122.0773517579138741
1.1.108 37.4275400869986612 -122.0773528440786180
1.1.109 37.4275310571666964 -122.0773536057488116
1.1.110 37.4275220136258611 -122.0773540422976566
1.1.111 37.4275129638197228 -122.0773541533659596
1.1.112 37.4275039151969580 -122.0773539388624300
1.1.113 37.4274948752053191 -122.0773533989637230
1.1.114 37.4274858512854465 -122.0773525341143539
1.1.115 37.4274768508647142 -122.0773513450262584
1.1.116 37.4274678813511841 -122.0773498326782658
1.1.117 37.4274589501274875 -122.0773479983152896
1.1.118 37.4274500645446935 -122.0773458434472616
1.1.119 37.4274412319163190 -122.0773433698479238
1.1.120 37.4274324595123176 -122.0773405795533364
1.1.121 37.4274237545530539 -122.0773374748602436
1.1.122 37.4274151242033497 -122.0773340583241691
1.1.123 37.4274065755666783 -122.0773303327572705
1.1.124 37.4273981156792033 -122.0773263012260941
1.1.125 37.4273897515040659 -122.0773219670489880
1.1.126 37.4273814899256010 -122.0773173337934168
1.1.127 37.4273733377437097 -122.0773124052729912
1.1.128 37.4273653016682388 -122.0773071855443561
1.1.129 37.4273573883135029 -122.0773016789038223
1.1.130 37.4273496041927700 -122.0772958898838567
1.1.131 37.4273419557129614 -122.0772898232493588
1.1.132 37.4273344491693223 -122.0772834839936820
1.1.133 37.4273270907403059 -122.0772768773345973
1.1.134 37.4273198864824366 -122.0772700087099309
1.1.135 37.4273128423253496 -122.0772628837731588
1.1.136 37.4273059640668890 -122.0772555083886743
1.1.137 37.4272992573683680 -122.0772478886270562
1.1.138 37.4272927277498937 -122.0772400307599526
1.1.139 37.4272863805858194 -122.0772319412550502
1.1.140 37.4272802211002826 -122.0772236267706319
1.1.141 37.4272742543630130 -122.0772150941501621
1.1.142 37.4272684852850688 -122.0772063504166880
1.1.143 37.4272629186147938 -122.0771974027669415
1.1.144 37.4272575589339596 -122.0771882585655419
1.1.145 37.4272524106539706 -122.0771789253388562
1.1.146 37.4272474780122195 -122.0771694107688177
1.1.147 37.4272427650686268 -122.0771597226866447
1.1.148 37.4272382757022513 -122.0771498690663321
1.1.149 37.4272340136081922 -122.0771398580181426
1.1.150 37.4272299822944419 -122.0771296977818849
1.1.151 37.4272261850790429 -122.0771193967201924
1.1.152 37.4272226250873814 -122.0771089633115736
1.1.153 37.4272193052495652 -122.0770984061434632
1.1.154 37.4272162282980645 -122.0770877339051736
1.1.155 37.4272133967654099 -122.0770769553807185
1.1.156 37.4272108129821746 -122.0770660794415647
1.1.157 37.4272084790749489 -122.0770551150393999
1.1.158 37.4272063969647277 -122.0770440711986851
1.1.159 37.4272045683652195 -122.0770329570092798
1.1.160 37.4272029947815099 -122.0770217816189245
1.1.161 37.4272016775087479 -122.0770105542257511
1.1.162 37.4272006176311365 -122.0769992840706948
1.1.163 37.4271998160210302 -122.0769879804298483
1.1.164 37.4271992733382035 -122.0769766526069020
1.1.165 37.4271989900293391 -122.0769653099254555
1.1.166 37.4271989663275875 -122.0769539617212871
1.1.167 37.4271992022524884 -122.0769426173347654
1.1.168 37.4271996976098222 -122.0769312861031040
1.1.169 37.4272004519919150 -122.0769199773526879
1.1.170 37.4272014647778164 -122.0769087003914137
1.1.171 37.4272027351339460 -122.0768974645009735
1.1.172 37.4272042620147403 -122.0768862789293081
1.1.173 37.4272060441634409 -122.0768751528829057
1.1.174 37.4272080801132034 -122.0768640955192836
1.1.175 37.4272103681883124 -122.0768531159394144
1.1.176 37.4272129065055381 -122.0768422231802646
1.1.177 37.4272156929756434 -122.0768314262073488
1.1.178 37.4272187253051669 -122.0768207339073115
1.1.179 37.4272220009982988 -122.0768101550806932
1.1.180 37.4272255173589272 -122.0767996984346269
1.1.181 37.4272292714928341 -122.0767893725756608
1.1.182 37.4272332603100750 -122.0767791860027103
1.1.183 37.4272374805275945 -122.0767691471000944
1.1.184 37.4272419286718616 -122.0767592641305157
1.1.185 37.4272466010817269 -122.0767495452284237
1.1.186 37.4272514939114771 -122.0767399983931512
1.1.187 37.4272566031339622 -122.0767306314824765
1.1.188 37.4272619245439131 -122.0767214522060442
1.1.189 37.4272674537614591 -122.0767124681191120
1.1.190 37.4272731862356522 -122.0767036866162556
1.1.191 37.4272791172482329 -122.0766951149253288
1.1.192 37.4272852419175734 -122.0766867601014809
1.1.193 37.4272915552026362 -122.0766786290213872
1.1.194 37.4272980519071155 -122.0766707283775787
